period,time,x,y,freeKick,rightFoot,leftFoot,head,opportunity,goal
1,31,91,29,0,1,0,0,0,0
1,143,71,29,0,1,0,0,1,0
1,220,96,57,0,1,0,0,1,0
1,248,96,61,0,0,0,1,1,0
1,557,75,33,0,0,1,0,0,0
1,599,96,39,0,0,0,1,1,0
1,816,93,61,0,0,0,1,1,0
1,1614,72,66,0,1,0,0,0,0
1,1773,68,31,0,1,0,0,0,0
1,2148,88,56,0,0,1,0,1,0
1,2766,88,49,0,0,0,1,1,0
2,101,76,27,0,1,0,0,0,0
2,131,89,40,0,1,0,0,1,0
2,237,79,17,0,0,1,0,0,0
2,398,91,47,0,0,1,0,1,0
2,662,89,53,0,1,0,0,1,0
2,719,93,52,0,0,0,1,1,1
2,880,94,39,0,0,0,1,1,0
2,2069,73,18,0,0,1,0,1,0
2,2135,78,46,0,1,0,0,1,0
2,2601,80,64,0,0,1,0,1,1
2,2870,81,37,0,0,1,0,1,0
1,222,76,52,0,1,0,0,0,0
1,259,93,55,0,0,0,1,1,1
1,870,82,52,0,1,0,0,1,0
1,958,72,65,0,0,1,0,0,0
1,1544,89,62,0,1,0,0,1,0
1,1830,92,59,0,1,0,0,1,0
1,1834,76,51,0,1,0,0,0,0
1,2243,82,40,1,1,0,0,0,0
1,2255,68,32,0,0,1,0,0,0
1,2329,83,31,0,0,1,0,0,0
1,2424,88,68,0,1,0,0,1,0
1,2548,92,28,0,0,1,0,1,0
2,458,91,35,0,0,1,0,0,0
2,563,75,37,0,0,1,0,0,0
2,1115,72,46,1,0,1,0,0,0
2,1255,82,37,0,0,1,0,1,0
2,1780,88,28,0,1,0,0,1,0
2,1852,95,68,0,1,0,0,1,0
2,2091,85,69,0,0,1,0,1,0
2,2136,87,44,0,0,1,0,1,0
2,2304,77,51,0,1,0,0,1,0
2,2471,86,48,0,0,0,1,0,0
2,2498,88,44,0,0,1,0,1,0
1,172,77,36,0,1,0,0,0,0
1,360,88,43,0,1,0,0,1,0
1,480,88,37,0,0,0,1,1,0
1,926,89,40,0,0,1,0,1,0
1,991,71,31,0,1,0,0,0,0
1,1198,74,68,0,1,0,0,1,0
1,1496,91,27,0,1,0,0,1,0
1,1629,90,53,0,1,0,0,1,0
1,1928,72,62,1,0,1,0,0,0
1,2038,89,56,0,0,0,1,1,0
1,2117,74,75,0,1,0,0,0,0
1,2280,89,44,0,0,0,1,1,0
1,2459,72,64,0,1,0,0,0,0
1,2608,92,56,0,0,0,1,1,0
2,49,89,33,0,1,0,0,0,0
2,52,93,36,0,0,1,0,1,0
2,179,89,66,0,0,1,0,1,0
2,452,72,76,0,1,0,0,0,0
2,662,89,32,0,0,1,0,1,1
2,722,79,35,0,0,1,0,0,0
2,855,76,75,1,0,1,0,0,0
2,1148,90,42,0,0,0,1,1,0
2,1174,85,34,0,1,0,0,1,0
2,1362,92,42,0,0,0,1,1,0
2,1456,69,61,1,1,0,0,0,0
2,1738,91,63,0,0,1,0,1,0
2,1872,77,62,1,0,1,0,0,0
2,1875,82,49,0,1,0,0,1,0
2,1900,87,70,0,1,0,0,1,0
2,1936,78,62,0,1,0,0,1,0
1,217,92,58,0,0,0,1,1,0
1,786,76,40,0,0,1,0,0,0
1,880,90,34,0,1,0,0,0,0
1,1874,77,72,0,0,1,0,0,0
1,2157,88,55,0,0,0,1,1,0
1,2285,90,53,0,0,1,0,1,0
1,2638,78,80,1,1,0,0,0,0
1,2747,79,49,0,1,0,0,0,0
2,29,92,60,0,0,0,1,1,0
2,424,70,55,0,1,0,0,0,0
2,489,96,58,0,1,0,0,1,0
2,629,72,54,0,1,0,0,0,0
2,789,67,53,0,1,0,0,0,0
2,921,70,50,0,1,0,0,0,0
2,1042,92,66,0,0,0,1,1,0
2,1312,93,39,0,0,0,1,1,0
2,1387,88,48,0,0,0,1,1,0
2,1474,70,56,0,1,0,0,0,0
2,1997,89,68,0,1,0,0,1,0
2,2301,75,40,0,0,1,0,0,0
2,2303,68,50,0,1,0,0,1,0
2,2530,73,38,0,1,0,0,0,0
2,2599,88,29,0,0,1,0,0,0
2,2653,89,50,0,0,0,1,1,1
2,3005,89,42,0,1,0,0,0,1
1,111,79,64,0,1,0,0,0,0
1,667,79,54,0,1,0,0,1,0
1,763,94,35,0,0,1,0,1,0
1,894,78,39,0,1,0,0,0,0
1,974,89,51,0,1,0,0,0,0
1,1015,73,45,0,0,1,0,1,0
1,1164,91,63,0,0,0,1,1,0
1,1200,79,23,0,1,0,0,0,0
1,1313,86,26,0,1,0,0,0,0
1,1462,91,37,0,0,0,1,0,0
1,1695,90,70,0,1,0,0,0,0
1,2638,69,21,0,1,0,0,0,0
1,2695,77,26,0,1,0,0,0,0
2,458,80,29,0,1,0,0,1,0
2,699,79,38,0,1,0,0,1,0
2,1799,88,29,0,1,0,0,1,0
2,2061,75,43,0,1,0,0,1,0
2,2547,77,31,1,1,0,0,0,0
1,154,75,42,0,1,0,0,1,0
1,249,79,21,0,1,0,0,1,0
1,441,84,45,0,0,1,0,1,0
1,805,73,38,0,0,1,0,1,0
1,883,74,71,0,0,1,0,0,0
1,1003,68,50,0,1,0,0,0,0
1,1173,62,54,0,1,0,0,0,0
1,2069,94,63,0,1,0,0,1,0
1,2100,89,61,0,1,0,0,1,0
1,2576,99,39,0,0,0,1,1,1
1,2714,81,75,0,0,1,0,1,0
2,66,90,66,0,0,0,1,1,0
2,939,77,29,0,1,0,0,0,0
2,1059,79,71,0,1,0,0,1,0
2,1306,75,72,1,1,0,0,0,0
2,1429,73,40,0,1,0,0,1,0
2,1491,89,70,0,0,1,0,1,0
2,1838,89,64,0,1,0,0,1,0
2,1901,68,53,0,1,0,0,0,0
2,1942,75,26,0,1,0,0,1,0
2,2138,77,60,0,1,0,0,1,0
2,2380,74,42,1,1,0,0,0,0
2,2438,91,44,0,0,1,0,1,0
2,2465,87,73,0,1,0,0,0,0
2,2515,90,56,0,0,0,1,1,0
2,2830,88,66,0,0,0,1,1,0
2,2938,79,71,0,1,0,0,1,0
1,159,87,46,0,0,1,0,1,0
1,212,74,33,0,1,0,0,0,0
1,577,74,67,1,0,1,0,0,1
1,1153,71,56,0,1,0,0,1,0
1,1185,70,56,0,1,0,0,0,0
1,1275,32,43,0,1,0,0,0,0
1,1337,69,50,1,1,0,0,0,0
1,1818,82,56,0,0,1,0,0,0
1,2464,73,44,0,0,1,0,0,0
1,2746,77,61,0,0,1,0,1,0
2,560,86,36,0,0,1,0,1,0
2,705,97,42,0,0,0,1,1,0
2,914,87,55,0,0,1,0,1,1
2,1065,77,26,1,0,1,0,0,0
2,1166,70,47,0,1,0,0,1,0
2,1362,75,68,0,1,0,0,1,0
2,1673,95,52,0,0,0,1,1,0
2,2054,72,53,1,0,1,0,0,0
2,2130,88,60,0,0,1,0,1,1
2,2422,92,41,0,0,0,1,1,0
2,2660,79,29,0,0,1,0,1,0
2,2692,88,62,0,1,0,0,1,0
1,166,73,51,0,1,0,0,1,0
1,387,90,55,0,1,0,0,1,0
1,517,90,45,0,0,0,1,1,0
1,692,90,43,0,0,0,1,1,0
1,767,71,19,0,1,0,0,0,0
1,968,90,63,0,0,0,1,1,0
1,1290,92,59,0,1,0,0,1,0
1,2044,81,61,0,1,0,0,1,0
1,2455,73,18,0,0,1,0,1,0
2,585,78,71,1,1,0,0,0,0
2,774,90,67,0,1,0,0,0,0
2,828,78,57,0,0,1,0,1,0
2,905,89,52,0,0,0,1,1,0
2,1051,75,39,0,1,0,0,1,0
2,1511,87,53,0,1,0,0,1,0
2,1673,82,52,1,1,0,0,0,1
2,1873,83,50,0,0,1,0,0,0
2,2029,74,75,0,1,0,0,1,0
2,2318,70,51,1,1,0,0,0,0
2,2778,91,54,0,0,0,1,1,1
1,460,77,34,0,1,0,0,0,0
1,554,86,22,0,0,1,0,1,0
1,733,72,51,1,0,1,0,0,0
1,826,89,40,0,0,0,1,1,0
1,1063,75,54,0,1,0,0,0,0
1,1354,93,49,0,0,0,1,1,0
1,1636,74,43,0,1,0,0,1,0
1,1896,91,37,0,1,0,0,1,1
1,2494,82,56,0,1,0,0,1,0
1,2673,89,24,0,1,0,0,1,1
2,191,94,65,0,0,0,1,1,0
2,527,92,31,0,0,1,0,1,0
2,674,71,48,0,1,0,0,0,0
2,1189,75,62,0,1,0,0,0,0
2,1244,90,52,0,0,1,0,1,0
2,1247,82,51,0,1,0,0,1,0
2,1343,81,33,0,0,1,0,0,0
2,1345,82,44,0,1,0,0,0,0
2,2007,77,51,0,1,0,0,0,0
2,2076,91,45,0,0,0,1,1,1
2,2113,79,33,0,1,0,0,0,0
2,2449,81,56,0,1,0,0,1,0
2,2619,84,52,0,1,0,0,0,0
2,2862,70,42,1,1,0,0,0,0
1,302,88,53,0,0,0,1,1,0
1,387,94,51,0,0,1,0,1,0
1,570,93,29,0,0,1,0,1,0
1,728,70,37,0,1,0,0,0,0
1,1306,73,64,1,1,0,0,0,0
1,1524,94,50,0,0,0,1,1,0
1,1901,98,51,0,0,0,1,1,0
1,2118,90,44,0,0,0,1,1,0
1,2488,70,54,1,0,1,0,0,1
2,188,69,60,0,1,0,0,0,0
2,395,77,80,0,0,1,0,0,0
2,543,71,37,0,1,0,0,1,0
2,563,81,36,0,1,0,0,1,0
2,625,98,50,0,1,0,0,1,1
2,841,76,64,0,1,0,0,0,0
2,986,89,43,0,0,1,0,1,0
2,1246,77,78,0,0,1,0,0,0
2,1450,81,52,0,0,1,0,0,0
2,1761,90,61,0,0,0,1,1,0
2,1968,85,50,0,0,1,0,0,0
2,2061,78,33,0,1,0,0,1,0
2,2318,82,32,0,1,0,0,0,0
2,2623,78,78,0,1,0,0,0,0
2,2650,90,56,0,0,0,1,1,0
2,2763,95,41,0,1,0,0,1,1
2,2882,86,59,0,0,0,1,1,0
1,295,92,61,0,0,1,0,0,0
1,380,73,32,0,1,0,0,0,0
1,768,70,51,0,0,1,0,1,0
1,906,90,66,0,1,0,0,1,0
1,1001,93,42,0,0,1,0,1,0
1,1899,73,48,0,0,1,0,0,0
1,1931,87,56,0,1,0,0,1,0
1,2111,72,53,0,0,1,0,0,0
1,2615,87,48,0,0,0,1,0,0
1,2619,78,53,0,0,1,0,1,0
2,465,91,66,0,1,0,0,1,0
2,510,86,52,0,0,0,1,0,0
2,591,91,30,0,1,0,0,1,0
2,950,91,36,0,0,1,0,1,0
2,1003,39,43,0,1,0,0,0,0
2,1319,72,64,0,1,0,0,0,0
2,1501,75,47,0,1,0,0,0,0
2,1755,78,58,0,1,0,0,1,0
2,2177,89,49,0,1,0,0,0,0
2,2180,72,54,0,1,0,0,0,0
2,2234,72,35,0,1,0,0,0,0
2,2258,78,60,0,0,1,0,1,0
2,2391,58,55,1,1,0,0,0,0
2,2545,92,47,0,0,0,1,1,0
2,2645,74,52,0,0,1,0,0,0
2,2804,78,49,0,1,0,0,1,0
2,2843,69,40,0,1,0,0,0,0
1,59,83,74,0,0,1,0,1,0
1,512,80,72,0,0,1,0,0,0
1,628,87,51,0,1,0,0,1,1
1,702,75,67,0,1,0,0,1,0
1,1177,94,30,0,0,1,0,1,0
1,1180,94,35,0,0,1,0,1,1
1,1556,96,45,0,0,0,1,1,0
1,1572,86,48,0,1,0,0,1,0
1,1785,88,60,0,1,0,0,1,0
1,1800,94,37,0,0,0,1,1,0
1,1927,75,64,0,1,0,0,1,0
1,2004,93,49,0,0,0,1,1,0
1,2066,69,29,0,1,0,0,1,0
1,2241,80,79,0,0,1,0,1,0
1,2384,91,36,0,0,1,0,1,0
1,2428,79,32,0,0,1,0,0,0
1,2534,90,55,0,0,0,1,1,0
1,2728,87,35,0,1,0,0,0,0
1,2752,90,73,0,1,0,0,1,0
2,94,92,29,0,0,1,0,1,0
2,542,79,52,0,1,0,0,0,0
2,571,89,36,0,0,1,0,1,0
2,614,62,50,0,0,1,0,1,0
2,771,73,80,1,0,1,0,0,0
2,1026,79,42,0,1,0,0,1,0
2,1302,91,40,0,0,1,0,1,1
2,1987,71,56,1,1,0,0,0,0
2,2385,94,50,0,1,0,0,1,0
2,2561,90,68,0,1,0,0,1,0
2,2590,91,42,0,0,0,1,1,0
2,2737,74,83,0,1,0,0,0,0
2,2766,90,36,0,0,1,0,1,0
1,262,76,35,0,1,0,0,0,0
1,284,82,68,0,1,0,0,0,0
1,512,92,43,0,0,1,0,1,0
1,970,86,26,0,0,1,0,0,0
1,1287,74,60,0,0,1,0,0,0
1,1705,74,34,0,0,1,0,1,0
1,1840,87,41,0,0,1,0,1,0
1,2180,70,43,0,1,0,0,0,0
1,2304,83,51,0,0,1,0,1,0
2,325,86,50,0,0,1,0,1,1
2,782,78,38,0,1,0,0,0,0
2,1348,89,65,0,1,0,0,1,0
2,1475,74,40,0,1,0,0,0,0
2,1764,80,52,0,1,0,0,1,0
2,1809,72,59,0,1,0,0,0,0
2,2143,87,62,0,1,0,0,0,0
2,2189,85,59,0,0,1,0,1,0
2,2516,71,54,0,1,0,0,1,0
1,192,83,30,0,1,0,0,0,0
1,193,91,36,0,0,1,0,1,0
1,240,81,57,0,1,0,0,1,0
1,713,91,34,0,1,0,0,1,0
1,1124,95,39,0,0,0,1,1,1
1,1371,78,43,0,0,1,0,0,0
1,1568,93,47,0,0,0,1,1,0
1,1739,89,43,0,0,1,0,1,0
1,1835,79,30,0,0,1,0,1,0
1,2167,88,40,0,0,1,0,1,0
2,145,78,23,0,1,0,0,1,0
2,382,73,27,0,1,0,0,1,0
2,611,75,55,0,1,0,0,0,0
2,710,71,78,1,0,1,0,0,0
2,945,73,65,0,1,0,0,1,0
2,1178,75,52,0,1,0,0,0,0
2,1365,94,40,0,0,0,1,1,0
2,1736,90,71,0,1,0,0,0,0
2,1795,73,62,0,1,0,0,1,0
2,1838,71,56,0,0,1,0,0,0
2,2189,79,47,0,1,0,0,1,0
2,2514,85,50,0,1,0,0,1,0
2,2770,76,72,0,0,1,0,0,0
2,2811,96,60,0,1,0,0,1,1
1,218,80,20,0,1,0,0,1,0
1,486,75,66,0,1,0,0,0,0
1,751,79,19,0,1,0,0,0,0
1,940,72,57,0,1,0,0,0,0
1,1393,69,32,0,0,1,0,0,0
1,1510,67,79,1,1,0,0,0,0
1,1592,83,49,0,1,0,0,0,0
1,1953,89,60,0,0,1,0,0,0
1,2018,94,51,0,0,0,1,1,0
1,2178,75,77,0,1,0,0,0,0
1,2222,90,39,0,0,0,1,1,0
1,2486,92,73,0,1,0,0,1,0
1,2518,86,30,0,1,0,0,1,0
2,140,96,40,0,0,0,1,1,0
2,203,93,52,0,0,0,1,1,1
2,311,90,45,0,0,0,1,1,0
2,401,78,29,0,0,1,0,0,0
2,631,76,38,0,0,1,0,1,0
2,668,87,44,0,0,0,1,0,0
2,1535,81,53,0,1,0,0,1,0
2,1854,76,53,0,1,0,0,0,0
2,2328,89,44,0,0,0,1,1,0
2,2525,82,32,0,1,0,0,0,0
2,2610,75,63,0,0,1,0,1,0
2,2694,78,40,0,1,0,0,0,0
2,2711,75,39,0,1,0,0,0,0
2,3048,83,49,0,1,0,0,1,0
2,3050,94,56,0,1,0,0,1,1
1,228,92,47,0,0,0,1,1,0
1,322,72,38,0,0,1,0,0,0
1,706,69,50,0,1,0,0,0,0
1,938,89,46,0,1,0,0,1,0
1,1259,83,36,0,1,0,0,0,0
1,1277,92,44,0,0,1,0,0,0
1,1863,73,40,0,1,0,0,0,0
1,2198,76,70,0,0,1,0,0,0
1,2621,81,35,0,1,0,0,1,0
2,21,96,52,0,0,0,1,1,0
2,82,90,56,0,1,0,0,1,0
2,784,77,27,1,0,1,0,0,0
2,808,83,44,0,1,0,0,1,0
2,854,91,38,0,0,0,1,1,0
2,1195,72,32,0,1,0,0,0,0
2,1418,90,40,0,0,1,0,1,0
2,1612,74,40,0,1,0,0,0,0
2,1668,71,62,0,1,0,0,0,0
2,1941,70,48,0,1,0,0,0,0
2,1954,91,63,0,1,0,0,1,0
2,2345,88,14,1,1,0,0,0,0
1,130,93,30,0,0,1,0,1,0
1,186,91,50,0,1,0,0,1,0
1,425,81,26,0,1,0,0,0,0
1,530,90,56,0,1,0,0,1,0
1,532,95,62,0,0,1,0,1,0
1,668,88,55,0,0,0,1,1,0
1,1017,90,63,0,0,1,0,1,0
1,1219,88,45,0,0,0,1,1,0
1,1255,87,57,0,1,0,0,1,0
1,1744,74,27,0,1,0,0,1,0
1,1839,77,75,0,1,0,0,0,0
1,2660,79,34,0,1,0,0,1,0
2,200,94,52,0,0,0,1,1,0
2,512,90,59,0,0,1,0,1,1
2,642,90,28,0,0,1,0,1,0
2,718,72,77,0,0,1,0,0,0
2,933,89,41,0,1,0,0,0,0
2,937,84,50,0,1,0,0,0,0
2,951,72,43,0,0,1,0,0,0
2,1032,81,49,0,1,0,0,1,0
2,1085,78,73,0,0,1,0,0,0
2,1570,80,26,0,1,0,0,0,0
2,1574,90,47,0,1,0,0,1,0
2,1733,91,39,0,0,0,1,1,0
2,2096,91,47,0,0,0,1,1,0
2,2203,87,31,0,1,0,0,0,0
2,2209,76,50,0,0,1,0,1,0
2,2325,77,73,0,0,1,0,1,0
1,317,76,30,0,1,0,0,0,0
1,420,91,50,0,0,1,0,1,0
1,616,89,44,0,1,0,0,1,0
1,686,91,58,0,1,0,0,1,0
1,688,93,65,0,1,0,0,1,0
1,1136,92,48,0,0,1,0,1,0
1,1360,90,67,0,1,0,0,1,0
1,1541,74,68,0,1,0,0,1,0
1,1574,92,59,0,0,0,1,1,0
1,1739,87,44,0,0,1,0,1,1
1,2036,88,41,0,1,0,0,1,0
1,2085,95,48,0,0,1,0,1,0
1,2402,90,41,0,1,0,0,1,0
2,380,91,39,0,1,0,0,1,0
2,406,77,36,0,1,0,0,0,0
2,419,92,41,0,1,0,0,1,0
2,793,78,64,0,1,0,0,1,0
2,796,89,46,0,0,0,1,1,0
2,902,94,44,0,0,0,1,1,0
2,1107,87,30,0,1,0,0,0,0
2,1436,89,44,0,0,0,1,1,0
2,1788,76,42,0,1,0,0,0,0
2,1800,77,70,0,0,1,0,1,0
2,2186,94,43,0,0,0,1,1,0
2,2277,77,71,0,0,1,0,1,0
2,2471,80,38,0,0,1,0,0,0
2,2600,88,45,0,0,1,0,1,0
2,2716,87,72,0,1,0,0,1,0
1,75,94,69,0,1,0,0,1,0
1,759,72,32,0,1,0,0,1,0
1,987,90,43,0,0,0,1,1,0
1,1283,88,61,0,0,0,1,1,0
1,1369,93,63,0,0,0,1,0,0
1,1628,83,49,0,1,0,0,1,0
1,1702,89,45,0,0,0,1,1,0
1,1762,72,72,0,1,0,0,1,0
1,2154,70,36,1,1,0,0,0,0
1,2288,88,41,0,1,0,0,1,0
1,2455,71,58,0,1,0,0,1,1
1,2732,96,66,0,0,0,1,1,0
2,157,90,61,0,1,0,0,0,0
2,280,91,46,0,0,0,1,1,0
2,399,76,45,1,1,0,0,0,0
2,540,90,64,0,0,1,0,1,0
2,754,73,62,0,0,1,0,0,0
2,928,90,65,0,0,1,0,1,0
2,1333,89,32,0,0,0,1,1,0
2,1530,72,64,0,1,0,0,1,0
2,1614,93,53,0,0,0,1,1,0
2,1995,90,44,0,0,0,1,1,0
2,2031,91,44,0,0,0,1,1,0
2,2147,81,76,1,0,1,0,0,0
2,2223,98,66,0,1,0,0,1,0
2,2689,73,70,0,0,1,0,0,0
1,293,83,22,1,1,0,0,0,0
1,842,92,58,0,0,0,1,1,0
1,915,93,49,0,1,0,0,1,0
1,1689,90,28,0,0,1,0,1,0
1,2066,80,57,0,1,0,0,1,0
1,2185,74,30,0,1,0,0,1,0
1,2294,64,62,0,1,0,0,1,0
1,2360,88,28,0,0,1,0,1,0
1,2609,63,38,0,1,0,0,1,0
1,2682,84,66,0,1,0,0,1,0
2,81,89,36,0,1,0,0,1,0
2,401,94,50,0,1,0,0,1,0
2,702,91,48,0,0,1,0,1,0
2,893,80,33,0,1,0,0,1,0
2,1546,81,71,0,0,1,0,0,0
2,1629,83,54,0,0,1,0,1,0
2,2005,94,50,0,0,0,1,1,0
2,2484,96,53,0,0,0,1,1,1
2,2805,91,35,0,1,0,0,1,0
2,2809,82,36,0,1,0,0,1,0
1,392,73,44,0,0,1,0,1,0
1,437,73,54,0,1,0,0,1,0
1,1169,94,61,0,0,0,1,1,0
1,1175,89,45,0,0,0,1,1,0
1,1253,87,59,0,1,0,0,1,0
1,1668,78,26,0,0,1,0,1,0
1,1797,77,57,0,1,0,0,0,0
1,2167,90,60,0,0,1,0,1,0
1,2213,86,24,0,0,1,0,1,1
1,2466,88,44,0,0,1,0,1,0
1,2620,74,31,1,1,0,0,0,0
1,2622,70,29,0,1,0,0,0,0
2,34,79,56,0,1,0,0,1,0
2,377,83,69,0,1,0,0,0,0
2,414,91,45,0,0,1,0,1,0
2,816,84,55,0,1,0,0,1,1
2,1251,88,60,0,1,0,0,1,0
2,1614,73,28,1,1,0,0,0,0
2,1802,88,53,0,0,0,1,1,1
2,2092,90,56,0,1,0,0,0,0
2,2390,93,36,0,0,0,1,1,0
2,2766,78,31,0,1,0,0,0,0
2,3086,82,53,0,1,0,0,1,0
1,358,78,28,0,1,0,0,1,0
1,664,94,53,0,0,0,1,1,0
1,873,80,61,0,1,0,0,0,0
1,1395,78,38,0,0,1,0,0,0
1,1564,71,45,1,1,0,0,0,0
1,1691,77,34,0,1,0,0,1,0
1,1875,88,53,0,1,0,0,1,0
1,2031,91,48,0,0,0,1,1,1
1,2184,92,51,0,1,0,0,1,1
1,2265,74,64,0,1,0,0,1,0
1,2342,88,44,0,0,1,0,1,0
1,2622,73,64,0,1,0,0,1,0
1,2724,94,51,0,0,0,1,1,0
2,165,94,51,0,1,0,0,1,1
2,255,95,44,0,0,0,1,1,0
2,384,89,61,0,0,1,0,1,0
2,737,87,35,0,1,0,0,0,0
2,893,92,62,0,1,0,0,1,0
2,918,88,61,0,0,1,0,1,0
2,1147,69,29,1,1,0,0,0,0
2,1378,75,64,0,0,1,0,1,0
2,1407,99,38,0,1,0,0,1,0
2,1913,84,28,0,1,0,0,1,0
2,2523,90,33,0,1,0,0,0,0
2,2525,98,26,0,0,1,0,1,0
2,2609,75,36,0,0,1,0,1,0
1,205,70,66,0,1,0,0,0,0
1,351,88,69,0,1,0,0,1,0
1,394,98,48,0,0,1,0,1,1
1,504,88,38,0,1,0,0,1,0
1,714,71,57,0,1,0,0,1,0
1,741,86,43,0,1,0,0,1,0
1,786,84,72,0,1,0,0,1,0
1,927,82,64,0,0,1,0,0,0
1,1022,71,76,0,1,0,0,0,0
1,1343,79,21,0,0,1,0,1,0
1,1519,74,58,1,0,1,0,0,0
1,1628,85,56,0,1,0,0,1,0
1,1961,80,38,0,0,1,0,1,0
1,2195,78,32,0,0,1,0,0,0
1,2314,89,35,0,0,0,1,1,0
1,2515,88,71,0,0,0,1,1,0
1,2671,94,45,0,1,0,0,1,1
2,145,87,66,0,1,0,0,1,0
2,495,93,46,0,1,0,0,1,0
2,695,86,40,0,1,0,0,1,0
2,698,87,59,0,1,0,0,1,0
2,1240,86,33,0,1,0,0,1,0
2,1304,92,43,0,0,0,1,1,0
2,1754,74,41,1,1,0,0,0,0
2,2006,89,50,0,0,0,1,1,0
2,2502,82,48,0,1,0,0,0,0
2,2514,91,32,0,0,1,0,1,1
1,248,92,67,0,0,1,0,1,0
1,558,92,53,0,1,0,0,1,1
1,942,77,66,0,0,1,0,1,0
1,958,94,43,0,0,0,1,1,0
1,1040,76,27,0,1,0,0,0,0
1,1322,74,33,1,1,0,0,0,0
1,1394,96,61,0,1,0,0,1,0
1,1430,91,34,0,1,0,0,1,0
1,1558,75,43,0,1,0,0,1,0
1,1828,89,42,0,0,0,1,1,0
1,2220,73,61,0,0,1,0,1,0
1,2718,89,33,0,1,0,0,1,0
2,772,87,40,0,0,1,0,1,0
2,812,84,64,0,1,0,0,1,0
2,924,75,71,0,1,0,0,1,0
2,1006,89,43,0,0,0,1,1,0
2,1154,92,61,0,1,0,0,1,1
2,1799,92,46,0,0,0,1,1,0
2,1957,92,59,0,0,0,1,1,0
2,2123,75,45,0,0,1,0,1,0
2,2249,91,58,0,1,0,0,1,0
2,2774,81,48,0,1,0,0,0,0
1,538,83,45,0,1,0,0,1,0
1,1257,70,65,1,1,0,0,0,0
1,1725,77,42,0,1,0,0,1,0
1,1913,73,49,0,1,0,0,1,0
1,2283,91,63,0,0,1,0,1,0
2,57,72,56,0,1,0,0,1,0
2,121,90,33,0,1,0,0,1,1
2,246,90,39,0,1,0,0,1,0
2,413,70,50,0,0,1,0,0,0
2,847,91,56,0,0,1,0,1,0
2,1496,89,32,0,0,0,1,1,0
2,1634,94,72,0,1,0,0,1,0
2,1729,89,48,0,0,0,1,1,0
1,211,79,60,0,1,0,0,0,0
1,589,72,53,0,1,0,0,1,0
1,624,89,50,0,0,0,1,1,0
1,1288,73,45,0,1,0,0,1,0
1,1395,77,65,0,1,0,0,0,0
1,1712,78,31,0,1,0,0,1,0
1,1865,92,43,0,1,0,0,1,1
1,2069,80,72,0,0,1,0,1,0
1,2123,91,47,0,0,0,1,1,0
1,2294,77,41,0,1,0,0,1,0
1,2354,73,63,0,0,1,0,0,0
1,2442,89,37,0,0,1,0,0,0
1,2551,90,47,0,1,0,0,1,0
1,2687,89,50,0,1,0,0,0,0
2,474,83,34,0,0,1,0,1,0
2,524,82,44,0,1,0,0,0,0
2,530,92,48,0,0,0,1,1,0
2,564,72,52,0,1,0,0,0,0
2,647,83,76,0,0,1,0,1,0
2,1401,80,47,0,1,0,0,0,0
2,1450,68,43,0,1,0,0,1,0
2,1694,80,51,0,1,0,0,0,0
2,1836,69,35,0,0,1,0,0,0
2,2044,73,40,0,1,0,0,0,0
2,2079,69,34,0,1,0,0,0,0
2,2125,81,26,0,1,0,0,0,0
2,2199,91,44,0,0,0,1,1,0
2,2338,77,39,0,1,0,0,1,0
2,2819,90,46,0,1,0,0,1,1
1,580,88,33,0,1,0,0,1,0
1,1139,71,65,0,1,0,0,0,0
1,2390,70,55,0,1,0,0,0,0
2,195,86,65,0,1,0,0,1,0
2,1834,78,71,0,1,0,0,0,0
2,2095,75,44,0,0,1,0,0,0
2,2206,90,65,0,0,0,1,1,0
2,2571,85,48,0,1,0,0,1,1
2,2644,68,39,0,1,0,0,0,0
2,2691,92,65,0,1,0,0,1,0
