period,time,x,y,target,freeKick,rightFoot,leftFoot,head,opportunity,goal
1,327,87,27,1.0,0,1,0,0,0,0
1,407,90,69,0.0,0,1,0,0,0,0
1,526,86,30,0.0,0,0,1,0,0,0
1,693,93,60,0.0,0,0,0,1,1,1
1,1266,86,38,1.0,0,0,1,0,0,0
1,1647,73,32,1.0,0,1,0,0,0,0
1,1820,88,56,1.0,0,0,0,1,0,0
1,2532,93,38,0.0,0,0,1,0,1,1
2,371,80,67,0.0,0,1,0,0,1,0
2,632,92,60,1.0,0,0,1,0,1,0
2,1160,86,46,0.0,0,0,0,1,1,0
2,1338,88,67,0.0,0,1,0,0,1,0
2,1554,94,48,0.0,0,0,0,1,1,1
2,1667,69,31,1.0,0,1,0,0,1,0
2,1891,90,59,0.0,0,0,0,1,1,0
2,2194,87,69,1.0,0,0,1,0,0,0
2,2318,70,40,0.0,0,1,0,0,0,0
2,2749,86,29,0.0,0,0,1,0,1,1
2,2939,81,67,0.0,1,1,0,0,1,1
1,476,77,50,1.0,0,1,0,0,1,0
1,663,90,57,0.0,0,1,0,0,1,0
1,796,90,70,1.0,0,1,0,0,1,0
1,1349,82,32,1.0,0,0,1,0,1,0
1,1384,93,41,1.0,0,1,0,0,1,0
1,1549,81,62,0.0,0,1,0,0,1,0
1,1726,71,79,1.0,0,1,0,0,1,0
1,1893,72,50,1.0,1,1,0,0,0,0
1,2757,74,40,0.0,0,1,0,0,0,0
2,51,93,61,1.0,0,1,0,0,1,0
2,615,75,21,0.0,0,1,0,0,0,0
2,1350,73,66,1.0,0,1,0,0,0,0
2,1474,89,58,1.0,0,0,1,0,1,0
2,1611,79,79,0.0,0,1,0,0,1,0
2,2152,89,63,0.0,0,1,0,0,1,0
2,2249,81,43,1.0,0,1,0,0,1,0
2,2565,77,26,1.0,1,1,0,0,1,0
2,2567,88,51,1.0,0,1,0,0,1,0
2,2640,90,47,1.0,0,0,0,1,1,1
2,2985,86,69,0.0,0,1,0,0,0,0
1,282,78,26,0.0,0,0,1,0,0,0
1,320,89,46,0.0,0,0,0,1,1,0
1,336,75,50,0.0,0,1,0,0,1,0
1,781,80,57,0.0,0,0,1,0,0,0
1,852,95,42,1.0,0,0,0,1,1,0
1,928,89,29,1.0,0,1,0,0,1,0
1,1096,74,36,0.0,0,1,0,0,1,0
1,1382,71,30,0.0,0,1,0,0,0,0
1,1451,77,36,1.0,0,1,0,0,0,0
1,2030,94,32,1.0,0,0,0,1,1,0
1,2074,94,36,1.0,0,0,0,1,1,0
1,2300,72,44,0.0,0,0,1,0,0,0
1,2425,91,62,0.0,0,0,0,1,1,0
1,2469,87,58,1.0,0,0,1,0,1,0
2,90,75,74,0.0,0,1,0,0,0,0
2,628,88,37,1.0,0,0,1,0,1,0
2,818,93,58,0.0,0,0,1,0,1,1
2,970,89,60,0.0,0,1,0,0,1,1
2,1073,89,58,1.0,0,0,0,1,1,0
2,1308,83,49,1.0,0,1,0,0,1,0
2,1477,74,32,1.0,0,1,0,0,1,0
2,1781,96,38,0.0,0,0,0,1,1,0
2,2537,83,50,1.0,0,0,1,0,0,0
2,2689,82,72,1.0,0,0,1,0,1,0
1,113,81,32,0.0,0,0,1,0,0,0
1,442,75,42,1.0,1,1,0,0,0,0
1,731,91,37,0.0,0,0,1,0,1,0
1,1204,96,23,0.0,0,1,0,0,1,0
1,1228,94,76,1.0,0,1,0,0,1,0
1,1335,94,54,0.0,0,0,1,0,1,1
1,1470,91,69,0.0,0,1,0,0,1,0
1,1523,77,76,1.0,0,0,1,0,1,0
1,1700,92,58,1.0,0,1,0,0,1,0
1,2257,72,51,1.0,0,1,0,0,0,0
2,333,73,56,0.0,1,1,0,0,1,0
2,991,93,63,0.0,0,0,0,1,1,0
2,1086,87,75,0.0,0,0,1,0,0,0
2,1375,93,57,0.0,0,0,0,1,1,0
2,1913,90,40,0.0,0,1,0,0,1,0
2,2056,75,44,0.0,0,1,0,0,0,0
2,2057,89,59,0.0,0,0,0,1,1,0
2,2417,87,48,0.0,0,1,0,0,1,0
2,2598,84,51,0.0,0,1,0,0,0,0
2,2650,73,23,1.0,0,1,0,0,0,0
2,2691,91,62,1.0,0,0,0,1,1,0
2,2759,80,29,1.0,0,1,0,0,1,0
1,65,71,42,0.0,0,1,0,0,1,0
1,569,82,47,0.0,1,1,0,0,1,1
1,712,84,39,1.0,0,1,0,0,1,0
1,1361,78,26,0.0,0,0,1,0,1,0
1,1666,91,56,0.0,0,1,0,0,1,0
2,109,76,54,0.0,1,1,0,0,0,0
2,800,92,75,0.0,0,0,1,0,0,0
2,1372,47,38,0.0,0,1,0,0,0,0
2,1414,87,42,0.0,0,1,0,0,1,0
2,1489,77,74,1.0,0,1,0,0,0,0
2,1690,86,64,1.0,0,0,1,0,1,0
2,2216,75,30,0.0,0,0,1,0,1,0
2,2427,89,59,0.0,0,0,1,0,1,0
2,2660,82,28,0.0,0,0,1,0,1,0
2,2689,95,50,0.0,0,0,0,1,1,0
2,2691,99,49,0.0,0,0,1,0,1,1
2,2970,74,34,0.0,0,1,0,0,0,0
1,162,77,69,0.0,0,1,0,0,1,0
1,695,74,31,0.0,0,1,0,0,1,0
1,868,81,55,0.0,0,1,0,0,1,0
1,1287,82,65,1.0,0,0,1,0,1,1
1,1432,87,50,1.0,0,0,1,0,1,0
1,1499,72,52,0.0,0,0,1,0,1,0
1,1784,79,29,0.0,0,1,0,0,1,0
1,1881,74,71,0.0,0,1,0,0,0,0
1,1975,87,40,1.0,0,1,0,0,1,0
1,2021,82,31,1.0,0,1,0,0,1,0
1,2198,87,49,0.0,0,0,1,0,1,0
1,2455,86,52,0.0,0,1,0,0,1,0
2,540,89,68,0.0,0,1,0,0,1,0
2,679,87,45,1.0,0,0,0,1,1,0
2,741,83,72,0.0,0,1,0,0,0,0
2,864,74,56,0.0,0,1,0,0,0,0
2,1070,76,47,0.0,0,1,0,0,1,0
2,1416,88,61,0.0,0,0,0,1,1,0
2,1450,91,61,0.0,0,0,0,1,1,0
2,1518,76,64,1.0,0,1,0,0,1,0
2,1739,70,53,0.0,1,0,1,0,1,0
2,1871,81,29,1.0,0,1,0,0,0,0
2,2105,73,38,0.0,1,1,0,0,0,0
2,2158,93,35,0.0,0,1,0,0,1,0
2,2500,88,54,0.0,0,1,0,0,1,0
2,2732,78,72,0.0,0,1,0,0,0,0
2,2948,95,66,0.0,0,1,0,0,1,1
1,550,88,51,1.0,0,1,0,0,1,0
1,963,71,64,0.0,0,1,0,0,0,0
1,1077,77,76,0.0,1,1,0,0,0,0
1,1248,91,31,1.0,0,0,1,0,1,0
1,1386,88,53,1.0,0,1,0,0,1,1
1,1522,84,21,1.0,0,1,0,0,1,0
1,1710,76,70,1.0,1,0,1,0,0,0
1,2059,88,33,1.0,0,0,1,0,1,0
1,2311,92,51,1.0,0,0,0,1,1,0
1,2513,81,67,1.0,0,0,1,0,1,0
1,2620,82,50,0.0,0,0,1,0,1,1
2,235,72,32,0.0,0,1,0,0,0,0
2,544,97,56,1.0,0,1,0,0,1,1
2,743,83,66,1.0,0,1,0,0,1,1
2,1509,93,48,1.0,0,0,1,0,1,0
2,1827,91,77,0.0,0,1,0,0,1,0
2,2217,79,58,1.0,0,0,1,0,1,0
2,2523,75,52,0.0,1,1,0,0,1,1
2,2776,87,39,0.0,0,1,0,0,1,0
1,72,85,31,0.0,0,1,0,0,1,0
1,239,93,65,0.0,0,0,0,1,1,0
1,466,85,49,0.0,0,0,1,0,1,0
1,1097,94,58,0.0,0,0,1,0,1,0
1,1099,88,57,0.0,0,0,1,0,1,0
1,1460,93,49,1.0,0,1,0,0,0,0
1,1526,86,25,0.0,0,1,0,0,0,0
1,1529,76,53,0.0,0,1,0,0,0,0
1,1790,92,31,0.0,0,1,0,0,1,0
1,1892,94,72,1.0,0,1,0,0,1,0
1,2081,70,65,1.0,1,1,0,0,0,0
1,2538,91,70,1.0,0,1,0,0,1,0
1,2540,87,71,1.0,0,1,0,0,1,0
1,2585,83,46,1.0,0,1,0,0,0,0
1,2649,69,66,1.0,1,0,1,0,1,0
2,209,92,32,0.0,0,1,0,0,1,0
2,2058,79,40,0.0,0,0,1,0,1,0
2,2109,93,48,0.0,0,0,0,1,0,0
2,2494,77,66,0.0,0,0,1,0,0,0
2,2711,69,64,0.0,0,1,0,0,0,0
1,66,89,41,1.0,0,0,0,1,1,0
1,216,69,51,0.0,0,0,1,0,0,0
1,238,91,48,0.0,0,0,0,1,1,1
1,511,87,59,0.0,0,1,0,0,1,0
1,582,90,61,1.0,0,0,0,1,1,0
1,661,93,46,1.0,0,0,0,1,1,0
1,817,89,61,1.0,0,0,0,1,0,0
1,1037,88,31,1.0,0,0,1,0,1,0
1,1331,75,29,1.0,0,1,0,0,1,0
1,1893,77,39,0.0,1,1,0,0,0,0
1,2015,71,26,1.0,0,1,0,0,0,0
1,2334,87,41,0.0,0,1,0,0,1,0
1,2797,93,52,1.0,0,0,0,1,1,0
2,327,86,64,0.0,0,1,0,0,1,0
2,589,87,72,1.0,0,1,0,0,1,0
2,670,90,54,1.0,0,0,0,1,1,0
2,898,87,49,1.0,0,0,1,0,1,0
2,1348,80,72,1.0,1,0,1,0,1,0
2,1552,74,15,0.0,0,1,0,0,0,0
2,1976,91,56,1.0,0,0,0,1,1,0
2,2122,75,73,1.0,0,1,0,0,1,0
2,2206,72,83,0.0,0,1,0,0,0,0
2,2361,79,36,0.0,1,1,0,0,0,0
2,2685,90,57,1.0,0,0,1,0,1,0
2,2840,88,48,1.0,0,0,1,0,1,0
2,2985,71,20,0.0,0,1,0,0,0,0
1,210,81,77,1.0,0,1,0,0,0,0
1,354,74,30,0.0,0,0,1,0,0,0
1,835,76,50,0.0,0,0,1,0,1,0
1,1087,77,58,1.0,0,0,1,0,0,0
1,1312,69,40,1.0,1,1,0,0,0,0
1,1459,72,62,1.0,1,0,1,0,1,0
1,1768,93,51,1.0,0,0,1,0,1,0
1,1834,76,76,1.0,0,1,0,0,0,0
1,2465,93,44,1.0,0,0,1,0,1,0
1,2651,77,37,1.0,0,1,0,0,0,0
1,2770,88,59,1.0,0,0,1,0,1,0
2,221,94,48,1.0,0,1,0,0,1,0
2,240,78,52,1.0,0,1,0,0,1,0
2,370,88,60,1.0,0,1,0,0,1,0
2,445,87,39,0.0,0,1,0,0,1,0
2,514,90,42,1.0,0,1,0,0,1,1
2,865,90,45,0.0,0,0,0,1,1,0
2,1451,91,55,1.0,0,1,0,0,1,0
2,1921,80,66,1.0,1,1,0,0,0,0
2,2198,95,55,0.0,0,0,0,1,1,0
1,150,90,27,1.0,0,1,0,0,1,0
1,391,84,30,0.0,0,0,1,0,0,0
1,516,81,44,1.0,0,1,0,0,1,0
1,957,74,64,1.0,1,1,0,0,0,0
1,999,84,49,1.0,0,1,0,0,0,0
1,1273,77,24,0.0,1,1,0,0,1,0
1,2016,92,53,0.0,0,0,0,1,1,0
1,2353,70,33,1.0,0,1,0,0,1,0
1,2461,92,66,1.0,0,1,0,0,0,0
1,2661,82,71,1.0,0,1,0,0,1,1
2,973,75,32,1.0,0,0,1,0,0,0
2,1236,78,40,1.0,0,1,0,0,1,0
2,1553,73,27,1.0,0,1,0,0,1,0
2,1603,82,43,0.0,0,1,0,0,1,0
2,1906,77,66,1.0,0,1,0,0,1,0
2,2935,78,58,0.0,0,1,0,0,0,0
2,2937,93,43,0.0,0,0,1,0,1,0
1,804,90,55,1.0,0,0,1,0,1,1
1,1033,77,26,0.0,0,0,1,0,0,0
1,1131,95,46,0.0,0,1,0,0,1,1
1,1380,96,53,0.0,0,0,0,1,1,0
1,1422,84,43,0.0,0,1,0,0,0,0
1,1452,94,33,1.0,0,0,1,0,1,0
1,1569,89,37,0.0,0,0,1,0,0,0
1,2185,93,44,0.0,0,0,0,1,1,0
1,2557,78,39,1.0,0,0,1,0,1,0
2,576,79,77,1.0,0,1,0,0,1,0
2,636,73,76,0.0,0,1,0,0,0,0
2,795,89,68,0.0,0,0,1,0,0,0
2,973,95,46,0.0,0,0,0,1,1,0
2,1048,91,47,0.0,0,0,0,1,1,0
2,1396,82,37,0.0,0,1,0,0,0,0
2,1975,73,37,0.0,0,1,0,0,0,0
2,2095,90,66,1.0,0,0,1,0,1,0
2,2136,89,47,1.0,0,0,0,1,1,1
2,2403,93,53,0.0,0,0,0,1,0,0
2,2490,94,44,0.0,0,0,0,1,0,0
2,2733,95,54,0.0,0,1,0,0,1,1
1,91,95,70,0.0,0,1,0,0,1,0
1,251,75,36,0.0,1,1,0,0,1,0
1,337,78,50,0.0,0,1,0,0,1,0
1,2692,82,25,1.0,0,1,0,0,1,0
2,805,86,47,0.0,0,0,1,0,1,0
2,807,85,56,0.0,0,1,0,0,1,0
2,1406,70,42,0.0,0,0,1,0,0,0
2,1617,74,55,0.0,0,1,0,0,0,0
2,2094,86,55,0.0,0,1,0,0,1,0
2,2312,81,38,0.0,0,1,0,0,0,0
2,2551,80,83,0.0,1,0,1,0,0,0
2,2937,79,56,1.0,0,0,1,0,0,0
1,295,73,64,0.0,0,1,0,0,0,0
1,434,71,26,0.0,0,0,1,0,1,0
1,652,73,48,0.0,0,0,1,0,1,0
1,728,86,68,0.0,0,0,1,0,1,0
1,817,69,39,0.0,0,1,0,0,0,0
1,854,87,45,0.0,0,0,0,1,0,0
1,1179,93,34,1.0,0,0,1,0,0,0
1,1584,73,45,1.0,0,0,1,0,1,0
1,1704,90,60,0.0,0,1,0,0,1,0
1,2328,80,62,1.0,1,1,0,0,0,0
1,2331,79,55,1.0,0,1,0,0,1,0
1,2448,84,27,1.0,0,0,1,0,1,0
1,2822,95,60,1.0,0,0,0,1,1,0
2,298,92,71,0.0,0,1,0,0,0,0
2,330,76,45,1.0,0,1,0,0,0,0
2,476,85,74,1.0,0,0,1,0,0,0
2,814,91,37,1.0,0,0,1,0,1,1
2,910,91,36,0.0,0,0,1,0,1,0
2,1120,93,54,0.0,0,0,0,1,1,0
2,1390,92,63,0.0,0,0,1,0,0,0
2,1629,90,73,0.0,0,0,1,0,1,0
2,2011,93,53,0.0,0,1,0,0,1,0
2,2208,86,48,1.0,0,0,1,0,1,0
2,2302,89,56,0.0,0,1,0,0,1,0
2,2428,89,37,1.0,0,0,1,0,1,0
1,98,76,56,1.0,0,0,1,0,0,0
1,354,54,49,1.0,0,0,1,0,1,0
1,610,92,71,0.0,0,1,0,0,1,0
1,674,78,69,0.0,0,1,0,0,1,0
1,832,92,34,0.0,0,0,0,1,1,0
1,927,84,62,0.0,0,1,0,0,1,0
1,1412,79,35,1.0,0,0,1,0,0,0
1,1823,92,35,1.0,0,0,1,0,1,0
1,1979,88,43,0.0,0,1,0,0,1,0
1,2024,91,27,0.0,0,0,1,0,1,0
1,2025,97,49,0.0,0,1,0,0,1,1
1,2550,90,28,0.0,0,0,1,0,1,0
1,2553,91,33,0.0,0,0,1,0,1,0
2,296,74,43,1.0,0,1,0,0,1,0
2,753,82,29,1.0,0,1,0,0,0,0
2,944,75,39,1.0,0,1,0,0,1,0
2,1327,77,73,1.0,0,0,1,0,1,0
2,1705,99,29,1.0,0,0,1,0,1,0
2,2170,88,51,0.0,0,0,1,0,1,0
2,2524,72,38,1.0,1,1,0,0,1,0
2,2789,78,47,0.0,0,0,1,0,1,0
2,2929,88,37,0.0,0,0,1,0,1,0
1,102,92,53,0.0,0,0,0,1,1,0
1,252,79,64,1.0,0,0,1,0,0,0
1,289,91,51,1.0,0,0,0,1,1,0
1,368,87,44,0.0,0,0,1,0,1,1
1,1283,72,37,0.0,0,0,1,0,1,0
1,1347,72,43,1.0,0,0,1,0,1,0
1,1417,93,54,0.0,0,0,0,1,1,0
1,1794,88,56,1.0,0,1,0,0,1,0
1,1797,72,50,1.0,0,0,1,0,0,0
1,2116,88,54,1.0,0,0,0,1,1,0
1,2526,89,38,0.0,0,0,0,1,1,0
2,344,88,49,0.0,0,1,0,0,1,0
2,1515,71,45,1.0,0,1,0,0,1,0
2,1586,75,62,1.0,0,0,1,0,1,0
2,1608,76,34,0.0,0,1,0,0,1,0
2,1810,87,66,1.0,0,0,1,0,1,0
2,2026,88,67,1.0,0,0,0,1,0,0
2,2234,89,44,0.0,0,0,0,1,1,0
2,2563,92,25,1.0,0,1,0,0,1,0
2,2572,88,46,1.0,0,0,1,0,1,0
2,2684,79,60,0.0,0,1,0,0,1,0
2,2811,88,34,0.0,0,0,1,0,1,0
1,862,88,37,1.0,0,0,1,0,1,0
1,948,94,53,1.0,0,0,0,1,1,0
1,1969,80,78,1.0,0,1,0,0,1,0
1,2332,83,75,1.0,0,0,1,0,1,0
1,2686,72,77,1.0,0,0,1,0,0,0
1,2774,75,69,0.0,0,1,0,0,0,0
2,339,73,57,1.0,0,0,1,0,1,0
2,516,69,50,0.0,1,1,0,0,1,0
2,566,75,47,1.0,0,0,1,0,0,0
2,796,83,48,0.0,0,1,0,0,1,0
2,1042,74,38,0.0,0,0,1,0,0,0
2,1469,81,22,1.0,0,0,1,0,1,0
2,1713,88,36,1.0,0,0,0,1,1,0
2,2008,83,60,1.0,0,0,1,0,0,0
2,2213,76,56,1.0,0,0,1,0,1,0
1,257,76,62,0.0,0,1,0,0,1,0
1,686,82,54,0.0,0,0,1,0,0,0
1,1033,87,67,1.0,0,1,0,0,1,1
1,1446,91,47,1.0,0,0,0,1,1,0
1,1608,86,44,0.0,0,0,1,0,1,0
1,1970,69,44,1.0,0,0,1,0,0,0
1,2084,94,60,0.0,0,0,0,1,1,0
1,2381,91,45,0.0,0,0,0,1,1,0
2,248,92,45,1.0,0,0,1,0,1,1
2,382,89,60,0.0,0,0,0,1,1,0
2,584,74,71,0.0,1,1,0,0,0,0
2,625,88,58,0.0,0,0,0,1,0,0
2,782,91,43,0.0,0,0,0,1,1,0
2,836,88,35,0.0,0,0,1,0,1,0
2,863,89,40,0.0,0,1,0,0,1,0
2,1292,71,43,0.0,0,1,0,0,1,0
2,2272,72,43,0.0,1,1,0,0,1,0
1,17,76,65,1.0,0,0,1,0,0,0
1,472,87,47,0.0,0,0,0,1,1,0
1,511,94,74,1.0,0,1,0,0,1,0
1,541,81,73,1.0,0,0,1,0,0,0
1,542,90,43,1.0,0,1,0,0,1,0
1,761,68,55,0.0,0,1,0,0,1,0
1,998,74,55,0.0,0,0,1,0,1,0
1,1116,73,18,0.0,0,0,1,0,0,0
1,1121,86,38,0.0,0,0,1,0,1,1
1,1254,78,31,0.0,0,0,1,0,1,0
1,1365,90,25,1.0,0,0,1,0,0,0
1,1373,92,48,1.0,0,1,0,0,1,1
1,1647,87,45,0.0,0,0,0,1,1,0
1,1931,76,32,0.0,0,1,0,0,1,0
1,2290,93,25,0.0,0,0,1,0,0,0
1,2504,89,62,0.0,0,0,0,1,1,0
1,2671,94,31,1.0,0,1,0,0,1,0
1,2709,86,35,1.0,0,1,0,0,1,0
2,153,88,53,0.0,0,0,0,1,1,0
2,641,91,65,0.0,0,1,0,0,0,0
2,674,91,72,0.0,0,1,0,0,0,0
2,825,79,49,0.0,0,0,1,0,0,0
2,1141,84,68,0.0,0,0,1,0,0,0
2,1254,76,71,0.0,1,0,1,0,1,0
2,1471,79,74,0.0,0,0,1,0,0,0
2,1556,78,27,0.0,0,1,0,0,1,0
2,1661,74,73,0.0,1,0,1,0,0,0
2,2153,78,56,0.0,0,0,1,0,1,0
2,2276,81,32,0.0,0,1,0,0,0,0
2,2304,75,58,0.0,0,0,1,0,0,0
2,2535,78,62,0.0,0,1,0,0,1,0
2,2816,88,64,0.0,0,1,0,0,1,0
2,2999,71,44,0.0,1,0,1,0,0,0
1,757,70,55,1.0,0,1,0,0,0,0
1,801,80,66,0.0,0,1,0,0,1,0
1,923,73,50,0.0,0,1,0,0,1,0
1,1301,70,55,1.0,0,1,0,0,0,0
1,1878,80,44,0.0,0,1,0,0,0,0
1,1912,93,46,0.0,0,0,0,1,1,0
1,1995,88,46,1.0,0,0,1,0,1,0
1,2334,89,54,0.0,0,0,0,1,1,0
1,2518,89,75,0.0,0,1,0,0,1,0
1,2704,86,34,1.0,0,1,0,0,1,0
1,2746,74,67,1.0,0,1,0,0,0,0
2,213,88,70,1.0,0,0,1,0,1,0
2,288,69,48,0.0,0,1,0,0,1,0
2,369,90,27,1.0,0,1,0,0,1,0
2,831,88,47,1.0,0,0,0,1,1,0
2,1066,92,48,0.0,0,0,0,1,1,0
2,1889,88,63,1.0,0,0,1,0,1,0
2,2203,90,53,1.0,0,0,0,1,1,0
2,2476,69,29,1.0,0,1,0,0,0,0
2,2517,89,63,1.0,0,1,0,0,1,0
2,2806,91,64,0.0,0,1,0,0,1,0
1,248,93,32,1.0,0,0,1,0,1,0
1,749,87,47,0.0,0,1,0,0,1,0
1,1236,72,54,1.0,0,1,0,0,0,0
1,1755,89,41,0.0,0,0,1,0,1,0
1,1922,95,42,1.0,0,0,0,1,1,0
1,2794,80,44,1.0,0,1,0,0,1,0
2,216,76,33,0.0,0,0,1,0,0,0
2,439,91,33,0.0,0,0,1,0,1,0
2,457,89,35,1.0,0,1,0,0,1,1
2,1083,90,40,0.0,0,0,1,0,1,0
2,1087,98,41,0.0,0,0,1,0,1,0
2,1110,90,51,0.0,0,0,0,1,1,0
2,1227,94,58,1.0,0,1,0,0,1,0
2,1548,88,77,0.0,0,0,1,0,1,0
2,2071,84,31,1.0,0,1,0,0,0,0
2,2097,74,56,1.0,0,1,0,0,1,1
2,2289,81,32,0.0,0,1,0,0,1,0
2,2455,73,44,1.0,1,1,0,0,1,0
2,2458,85,43,1.0,0,0,0,1,0,0
2,2630,80,62,1.0,0,0,1,0,0,0
2,2633,69,68,1.0,0,1,0,0,0,0
2,2703,89,36,0.0,0,0,1,0,0,0
2,2743,81,48,1.0,0,1,0,0,1,0
2,2747,93,48,1.0,0,1,0,0,1,1
1,137,77,46,1.0,1,1,0,0,1,0
1,301,80,49,1.0,0,1,0,0,1,0
1,1220,96,36,1.0,0,0,1,0,0,0
1,2007,92,32,1.0,0,1,0,0,0,0
1,2675,97,52,1.0,0,0,1,0,1,0
2,14,76,67,0.0,0,1,0,0,1,0
2,203,88,56,0.0,0,1,0,0,1,1
2,693,69,33,0.0,0,1,0,0,1,0
2,1211,87,75,0.0,0,1,0,0,1,0
2,1327,81,33,1.0,0,1,0,0,1,0
2,1375,78,71,0.0,0,0,1,0,0,0
2,1406,79,46,0.0,0,1,0,0,0,0
2,1484,88,61,0.0,0,0,0,1,1,0
2,1589,94,59,0.0,0,0,0,1,1,0
2,1705,81,68,0.0,0,0,1,0,0,0
2,1718,83,32,0.0,0,1,0,0,1,0
2,1721,86,62,0.0,0,1,0,0,1,0
2,1756,94,47,0.0,0,1,0,0,1,1
2,2020,77,63,0.0,0,0,1,0,0,0
2,2314,80,60,0.0,0,0,1,0,1,0
2,2535,93,33,1.0,0,0,1,0,1,0
2,2602,70,48,0.0,0,1,0,0,0,0
2,2654,90,49,1.0,0,0,0,1,0,0
2,3068,85,36,0.0,0,0,1,0,0,0
1,364,80,45,0.0,0,1,0,0,0,0
1,430,87,32,1.0,0,0,1,0,1,0
1,504,77,33,0.0,0,1,0,0,1,0
1,835,93,61,1.0,0,1,0,0,1,1
1,1601,89,48,1.0,0,1,0,0,1,0
1,1997,78,30,1.0,1,0,1,0,1,0
1,2290,90,34,1.0,0,0,1,0,1,0
1,2461,74,57,0.0,0,1,0,0,0,0
1,2826,87,55,0.0,0,0,0,1,1,0
2,1545,74,51,0.0,0,1,0,0,1,0
2,1792,90,62,0.0,0,1,0,0,1,0
2,2096,89,46,1.0,0,0,1,0,1,0
2,2266,95,32,0.0,0,1,0,0,1,0
2,2339,74,69,0.0,1,1,0,0,1,0
2,2448,87,46,1.0,0,1,0,0,1,1
1,1136,82,54,1.0,0,1,0,0,0,0
1,1670,90,42,0.0,0,0,0,1,1,0
1,1826,77,23,0.0,1,1,0,0,1,0
1,2012,85,44,0.0,0,1,0,0,1,0
1,2014,84,51,0.0,0,1,0,0,1,0
1,2180,78,53,1.0,0,0,1,0,0,0
1,2344,74,56,1.0,0,1,0,0,0,0
1,2390,84,56,0.0,0,1,0,0,1,0
1,2458,74,60,1.0,0,1,0,0,0,0
1,2614,69,47,0.0,0,0,1,0,0,0
1,2703,89,52,0.0,0,1,0,0,1,0
1,2804,86,70,0.0,0,1,0,0,1,0
2,356,76,62,1.0,0,1,0,0,1,0
2,452,90,48,1.0,0,1,0,0,1,1
2,564,89,49,0.0,0,0,0,1,1,0
2,620,91,54,0.0,0,0,0,1,1,0
2,665,80,68,0.0,0,0,1,0,0,0
